PRICE CURVES,,,,,,,,Calculate Averages from Mid or Bid??,mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Updated as of:  ,1996-10-11 00:00:00,,Updated as of:  ,1996-10-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029-08-01 00:00:00,2.08,2.13,2029-08-01 00:00:00,18.961,19.624,,2029-08-01 00:00:00,2.13,2029-08-01 00:00:00,19.624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029-09-01 00:00:00,2.08,2.13,2029-09-01 00:00:00,18.97,19.642,,2029-09-01 00:00:00,2.13,2029-09-01 00:00:00,19.642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029-10-01 00:00:00,2.08,2.13,2029-10-01 00:00:00,18.979,19.659,,2029-10-01 00:00:00,2.13,2029-10-01 00:00:00,19.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029-11-01 00:00:00,2.154,2.204,2029-11-01 00:00:00,18.989,19.677,,2029-11-01 00:00:00,2.204,2029-11-01 00:00:00,19.677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2029-12-01 00:00:00,2.272,2.322,2029-12-01 00:00:00,18.998,19.694,,2029-12-01 00:00:00,2.322,2029-12-01 00:00:00,19.694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030-01-01 00:00:00,2.363,2.433,2030-01-01 00:00:00,19.007,19.712,,2030-01-01 00:00:00,2.433,2030-01-01 00:00:00,19.712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030-02-01 00:00:00,2.278,2.348,2030-02-01 00:00:00,19.016,19.729,,2030-02-01 00:00:00,2.348,2030-02-01 00:00:00,19.729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030-03-01 00:00:00,2.212,2.282,2030-03-01 00:00:00,19.025,19.746,,2030-03-01 00:00:00,2.282,2030-03-01 00:00:00,19.746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030-04-01 00:00:00,2.163,2.233,2030-04-01 00:00:00,19.033,19.762,,2030-04-01 00:00:00,2.233,2030-04-01 00:00:00,19.762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030-05-01 00:00:00,2.15,2.22,2030-05-01 00:00:00,19.044,19.782,,2030-05-01 00:00:00,2.22,2030-05-01 00:00:00,19.782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030-06-01 00:00:00,2.158,2.228,2030-06-01 00:00:00,19.052,19.798,,2030-06-01 00:00:00,2.228,2030-06-01 00:00:00,19.798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030-07-01 00:00:00,2.15,2.22,2030-07-01 00:00:00,19.061,19.816,,2030-07-01 00:00:00,2.22,2030-07-01 00:00:00,19.816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030-08-01 00:00:00,2.15,2.22,2030-08-01 00:00:00,19.071,19.835,,2030-08-01 00:00:00,2.22,2030-08-01 00:00:00,19.835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030-09-01 00:00:00,2.15,2.22,2030-09-01 00:00:00,19.08,19.851,,2030-09-01 00:00:00,2.22,2030-09-01 00:00:00,19.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030-10-01 00:00:00,2.15,2.22,2030-10-01 00:00:00,19.089,19.869,,2030-10-01 00:00:00,2.22,2030-10-01 00:00:00,19.869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030-11-01 00:00:00,2.224,2.294,2030-11-01 00:00:00,19.099,19.887,,2030-11-01 00:00:00,2.294,2030-11-01 00:00:00,19.887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2030-12-01 00:00:00,2.342,2.412,2030-12-01 00:00:00,19.108,19.904,,2030-12-01 00:00:00,2.412,2030-12-01 00:00:00,19.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031-01-01 00:00:00,2.473,2.543,2031-01-01 00:00:00,19.117,19.922,,2031-01-01 00:00:00,2.543,2031-01-01 00:00:00,19.922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031-02-01 00:00:00,2.388,2.458,2031-02-01 00:00:00,19.126,19.94,,2031-02-01 00:00:00,2.458,2031-02-01 00:00:00,19.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031-03-01 00:00:00,2.322,2.392,2031-03-01 00:00:00,19.135,19.956,,2031-03-01 00:00:00,2.392,2031-03-01 00:00:00,19.956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031-04-01 00:00:00,2.273,2.343,2031-04-01 00:00:00,19.144,19.974,,2031-04-01 00:00:00,2.343,2031-04-01 00:00:00,19.974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031-05-01 00:00:00,2.26,2.33,2031-05-01 00:00:00,19.154,19.992,,2031-05-01 00:00:00,2.33,2031-05-01 00:00:00,19.992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031-06-01 00:00:00,2.268,2.338,2031-06-01 00:00:00,19.162,20.008,,2031-06-01 00:00:00,2.338,2031-06-01 00:00:00,20.008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031-07-01 00:00:00,2.26,2.33,2031-07-01 00:00:00,19.172,20.027,,2031-07-01 00:00:00,2.33,2031-07-01 00:00:00,20.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031-08-01 00:00:00,2.26,2.33,2031-08-01 00:00:00,19.181,20.044,,2031-08-01 00:00:00,2.33,2031-08-01 00:00:00,20.044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031-09-01 00:00:00,2.26,2.33,2031-09-01 00:00:00,19.19,20.061,,2031-09-01 00:00:00,2.33,2031-09-01 00:00:00,20.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031-10-01 00:00:00,2.26,2.33,2031-10-01 00:00:00,19.2,20.08,,2031-10-01 00:00:00,2.33,2031-10-01 00:00:00,20.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031-11-01 00:00:00,2.334,2.404,2031-11-01 00:00:00,19.209,20.097,,2031-11-01 00:00:00,2.404,2031-11-01 00:00:00,20.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031-12-01 00:00:00,2.452,2.522,2031-12-01 00:00:00,19.218,20.114,,2031-12-01 00:00:00,2.522,2031-12-01 00:00:00,20.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032-01-01 00:00:00,2.593,2.663,2032-01-01 00:00:00,19.227,20.133,,2032-01-01 00:00:00,2.663,2032-01-01 00:00:00,20.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032-02-01 00:00:00,2.508,2.578,2032-02-01 00:00:00,19.236,20.149,,2032-02-01 00:00:00,2.578,2032-02-01 00:00:00,20.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032-03-01 00:00:00,2.442,2.512,2032-03-01 00:00:00,19.245,20.166,,2032-03-01 00:00:00,2.512,2032-03-01 00:00:00,20.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032-04-01 00:00:00,2.393,2.463,2032-04-01 00:00:00,19.255,20.185,,2032-04-01 00:00:00,2.463,2032-04-01 00:00:00,20.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032-05-01 00:00:00,2.38,2.45,2032-05-01 00:00:00,19.263,20.201,,2032-05-01 00:00:00,2.45,2032-05-01 00:00:00,20.201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032-06-01 00:00:00,2.388,2.458,2032-06-01 00:00:00,19.272,20.218,,2032-06-01 00:00:00,2.458,2032-06-01 00:00:00,20.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032-07-01 00:00:00,2.38,2.45,2032-07-01 00:00:00,19.282,20.237,,2032-07-01 00:00:00,2.45,2032-07-01 00:00:00,20.237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032-08-01 00:00:00,2.38,2.45,2032-08-01 00:00:00,19.291,20.254,,2032-08-01 00:00:00,2.45,2032-08-01 00:00:00,20.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032-09-01 00:00:00,2.38,2.45,2032-09-01 00:00:00,19.3,20.271,,2032-09-01 00:00:00,2.45,2032-09-01 00:00:00,20.271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032-10-01 00:00:00,2.38,2.45,2032-10-01 00:00:00,19.31,20.29,,2032-10-01 00:00:00,2.45,2032-10-01 00:00:00,20.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032-11-01 00:00:00,2.454,2.524,2032-11-01 00:00:00,19.318,20.307,,2032-11-01 00:00:00,2.524,2032-11-01 00:00:00,20.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2032-12-01 00:00:00,2.572,2.642,2032-12-01 00:00:00,19.328,20.324,,2032-12-01 00:00:00,2.642,2032-12-01 00:00:00,20.324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033-01-01 00:00:00,2.693,2.793,2033-01-01 00:00:00,19.337,20.342,,2033-01-01 00:00:00,2.793,2033-01-01 00:00:00,20.342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033-02-01 00:00:00,2.608,2.708,2033-02-01 00:00:00,19.345,20.358,,2033-02-01 00:00:00,2.708,2033-02-01 00:00:00,20.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033-03-01 00:00:00,2.542,2.642,2033-03-01 00:00:00,19.355,20.376,,2033-03-01 00:00:00,2.642,2033-03-01 00:00:00,20.376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033-04-01 00:00:00,2.493,2.593,2033-04-01 00:00:00,19.365,20.395,,2033-04-01 00:00:00,2.593,2033-04-01 00:00:00,20.395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033-05-01 00:00:00,2.48,2.58,2033-05-01 00:00:00,19.373,20.411,,2033-05-01 00:00:00,2.58,2033-05-01 00:00:00,20.411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033-06-01 00:00:00,2.488,2.588,2033-06-01 00:00:00,19.382,20.429,,2033-06-01 00:00:00,2.588,2033-06-01 00:00:00,20.429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033-07-01 00:00:00,2.48,2.58,2033-07-01 00:00:00,19.392,20.446,,2033-07-01 00:00:00,2.58,2033-07-01 00:00:00,20.446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033-08-01 00:00:00,2.48,2.58,2033-08-01 00:00:00,19.401,20.464,,2033-08-01 00:00:00,2.58,2033-08-01 00:00:00,20.464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033-09-01 00:00:00,2.48,2.58,2033-09-01 00:00:00,19.41,20.482,,2033-09-01 00:00:00,2.58,2033-09-01 00:00:00,20.482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033-10-01 00:00:00,2.48,2.58,2033-10-01 00:00:00,19.419,20.499,,2033-10-01 00:00:00,2.58,2033-10-01 00:00:00,20.499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033-11-01 00:00:00,2.554,2.654,2033-11-01 00:00:00,19.429,20.517,,2033-11-01 00:00:00,2.654,2033-11-01 00:00:00,20.517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033-12-01 00:00:00,2.672,2.772,2033-12-01 00:00:00,19.444,20.541,,2033-12-01 00:00:00,2.772,2033-12-01 00:00:00,20.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034-01-01 00:00:00,2.833,2.933,2034-01-01 00:00:00,19.844,21.016,,2034-01-01 00:00:00,2.933,2034-01-01 00:00:00,21.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034-02-01 00:00:00,2.748,2.848,2034-02-01 00:00:00,19.86,21.041,,2034-02-01 00:00:00,2.848,2034-02-01 00:00:00,21.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034-03-01 00:00:00,2.682,2.782,2034-03-01 00:00:00,19.875,21.062,,2034-03-01 00:00:00,2.782,2034-03-01 00:00:00,21.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034-04-01 00:00:00,2.633,2.733,2034-04-01 00:00:00,19.893,21.09,,2034-04-01 00:00:00,2.733,2034-04-01 00:00:00,21.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034-05-01 00:00:00,2.62,2.72,2034-05-01 00:00:00,19.909,21.113,,2034-05-01 00:00:00,2.72,2034-05-01 00:00:00,21.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034-06-01 00:00:00,2.628,2.728,2034-06-01 00:00:00,19.925,21.138,,2034-06-01 00:00:00,2.728,2034-06-01 00:00:00,21.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034-07-01 00:00:00,2.62,2.72,2034-07-01 00:00:00,19.943,21.164,,2034-07-01 00:00:00,2.72,2034-07-01 00:00:00,21.164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034-08-01 00:00:00,2.62,2.72,2034-08-01 00:00:00,19.959,21.188,,2034-08-01 00:00:00,2.72,2034-08-01 00:00:00,21.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034-09-01 00:00:00,2.62,2.72,2034-09-01 00:00:00,19.976,21.214,,2034-09-01 00:00:00,2.72,2034-09-01 00:00:00,21.214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034-10-01 00:00:00,2.62,2.72,2034-10-01 00:00:00,19.993,21.24,,2034-10-01 00:00:00,2.72,2034-10-01 00:00:00,21.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034-11-01 00:00:00,2.694,2.794,2034-11-01 00:00:00,20.01,21.265,,2034-11-01 00:00:00,2.794,2034-11-01 00:00:00,21.265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2034-12-01 00:00:00,2.812,2.912,2034-12-01 00:00:00,20.026,21.289,,2034-12-01 00:00:00,2.912,2034-12-01 00:00:00,21.289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-01-01 00:00:00,2.983,3.083,2035-01-01 00:00:00,20.043,21.315,,2035-01-01 00:00:00,3.083,2035-01-01 00:00:00,21.315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-02-01 00:00:00,2.898,2.998,2035-02-01 00:00:00,20.059,21.339,,2035-02-01 00:00:00,2.998,2035-02-01 00:00:00,21.339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-03-01 00:00:00,2.832,2.932,2035-03-01 00:00:00,20.076,21.365,,2035-03-01 00:00:00,2.932,2035-03-01 00:00:00,21.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-04-01 00:00:00,2.783,2.883,2035-04-01 00:00:00,20.093,21.389,,2035-04-01 00:00:00,2.883,2035-04-01 00:00:00,21.389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-05-01 00:00:00,2.77,2.87,2035-05-01 00:00:00,20.109,21.413,,2035-05-01 00:00:00,2.87,2035-05-01 00:00:00,21.413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-06-01 00:00:00,2.778,2.878,2035-06-01 00:00:00,20.127,21.44,,2035-06-01 00:00:00,2.878,2035-06-01 00:00:00,21.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-07-01 00:00:00,2.77,2.87,2035-07-01 00:00:00,20.143,21.465,,2035-07-01 00:00:00,2.87,2035-07-01 00:00:00,21.465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-08-01 00:00:00,2.77,2.87,2035-08-01 00:00:00,20.159,21.489,,2035-08-01 00:00:00,2.87,2035-08-01 00:00:00,21.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-09-01 00:00:00,2.77,2.87,2035-09-01 00:00:00,20.177,21.516,,2035-09-01 00:00:00,2.87,2035-09-01 00:00:00,21.516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-10-01 00:00:00,2.77,2.87,2035-10-01 00:00:00,20.193,21.54,,2035-10-01 00:00:00,2.87,2035-10-01 00:00:00,21.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-11-01 00:00:00,2.844,2.944,2035-11-01 00:00:00,20.209,21.564,,2035-11-01 00:00:00,2.944,2035-11-01 00:00:00,21.564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035-12-01 00:00:00,2.962,3.062,2035-12-01 00:00:00,20.228,21.591,,2035-12-01 00:00:00,3.062,2035-12-01 00:00:00,21.591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036-01-01 00:00:00,3.143,3.243,2036-01-01 00:00:00,20.244,21.616,,2036-01-01 00:00:00,3.243,2036-01-01 00:00:00,21.616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036-02-01 00:00:00,3.058,3.158,2036-02-01 00:00:00,20.26,21.64,,2036-02-01 00:00:00,3.158,2036-02-01 00:00:00,21.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036-03-01 00:00:00,2.992,3.092,2036-03-01 00:00:00,20.277,21.666,,2036-03-01 00:00:00,3.092,2036-03-01 00:00:00,21.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036-04-01 00:00:00,2.943,3.043,2036-04-01 00:00:00,20.292,21.688,,2036-04-01 00:00:00,3.043,2036-04-01 00:00:00,21.688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036-05-01 00:00:00,2.93,3.03,2036-05-01 00:00:00,20.309,21.713,,2036-05-01 00:00:00,3.03,2036-05-01 00:00:00,21.713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036-06-01 00:00:00,2.938,3.038,2036-06-01 00:00:00,20.327,21.74,,2036-06-01 00:00:00,3.038,2036-06-01 00:00:00,21.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036-07-01 00:00:00,2.93,3.03,2036-07-01 00:00:00,20.342,21.764,,2036-07-01 00:00:00,3.03,2036-07-01 00:00:00,21.764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036-08-01 00:00:00,2.93,3.03,2036-08-01 00:00:00,20.359,21.789,,2036-08-01 00:00:00,3.03,2036-08-01 00:00:00,21.789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036-09-01 00:00:00,2.93,3.03,2036-09-01 00:00:00,20.377,21.815,,2036-09-01 00:00:00,3.03,2036-09-01 00:00:00,21.815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036-10-01 00:00:00,2.93,3.03,2036-10-01 00:00:00,20.393,21.84,,2036-10-01 00:00:00,3.03,2036-10-01 00:00:00,21.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036-11-01 00:00:00,3.004,3.104,2036-11-01 00:00:00,20.41,21.865,,2036-11-01 00:00:00,3.104,2036-11-01 00:00:00,21.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2036-12-01 00:00:00,3.122,3.222,2036-12-01 00:00:00,20.427,21.891,,2036-12-01 00:00:00,3.222,2036-12-01 00:00:00,21.891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037-01-01 00:00:00,3.313,3.413,2037-01-01 00:00:00,20.443,21.914,,2037-01-01 00:00:00,3.413,2037-01-01 00:00:00,21.914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037-02-01 00:00:00,3.228,3.328,2037-02-01 00:00:00,20.461,21.941,,2037-02-01 00:00:00,3.328,2037-02-01 00:00:00,21.941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037-03-01 00:00:00,3.162,3.262,2037-03-01 00:00:00,20.477,21.965,,2037-03-01 00:00:00,3.262,2037-03-01 00:00:00,21.965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037-04-01 00:00:00,3.113,3.213,2037-04-01 00:00:00,20.492,21.988,,2037-04-01 00:00:00,3.213,2037-04-01 00:00:00,21.988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037-05-01 00:00:00,3.1,3.2,2037-05-01 00:00:00,20.509,22.014,,2037-05-01 00:00:00,3.2,2037-05-01 00:00:00,22.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037-06-01 00:00:00,3.108,3.208,2037-06-01 00:00:00,20.526,22.039,,2037-06-01 00:00:00,3.208,2037-06-01 00:00:00,22.039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037-07-01 00:00:00,3.1,3.2,2037-07-01 00:00:00,20.542,22.063,,2037-07-01 00:00:00,3.2,2037-07-01 00:00:00,22.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037-08-01 00:00:00,3.1,3.2,2037-08-01 00:00:00,20.56,22.09,,2037-08-01 00:00:00,3.2,2037-08-01 00:00:00,22.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037-09-01 00:00:00,3.1,3.2,2037-09-01 00:00:00,20.576,22.115,,2037-09-01 00:00:00,3.2,2037-09-01 00:00:00,22.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037-10-01 00:00:00,3.1,3.2,2037-10-01 00:00:00,20.592,22.138,,2037-10-01 00:00:00,3.2,2037-10-01 00:00:00,22.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037-11-01 00:00:00,3.174,3.274,2037-11-01 00:00:00,20.611,22.166,,2037-11-01 00:00:00,3.274,2037-11-01 00:00:00,22.166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2037-12-01 00:00:00,3.292,3.392,2037-12-01 00:00:00,20.626,22.189,,2037-12-01 00:00:00,3.392,2037-12-01 00:00:00,22.189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038-01-01 00:00:00,3.493,3.593,2038-01-01 00:00:00,20.642,22.214,,2038-01-01 00:00:00,3.593,2038-01-01 00:00:00,22.214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038-02-01 00:00:00,3.408,3.508,2038-02-01 00:00:00,20.661,22.241,,2038-02-01 00:00:00,3.508,2038-02-01 00:00:00,22.241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038-03-01 00:00:00,3.342,3.442,2038-03-01 00:00:00,20.676,22.264,,2038-03-01 00:00:00,3.442,2038-03-01 00:00:00,22.264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038-04-01 00:00:00,3.293,3.393,2038-04-01 00:00:00,20.692,22.288,,2038-04-01 00:00:00,3.393,2038-04-01 00:00:00,22.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038-05-01 00:00:00,3.28,3.38,2038-05-01 00:00:00,20.709,22.314,,2038-05-01 00:00:00,3.38,2038-05-01 00:00:00,22.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038-06-01 00:00:00,3.288,3.388,2038-06-01 00:00:00,20.726,22.338,,2038-06-01 00:00:00,3.388,2038-06-01 00:00:00,22.338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038-07-01 00:00:00,3.28,3.38,2038-07-01 00:00:00,20.742,22.363,,2038-07-01 00:00:00,3.38,2038-07-01 00:00:00,22.363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038-08-01 00:00:00,3.28,3.38,2038-08-01 00:00:00,20.76,22.39,,2038-08-01 00:00:00,3.38,2038-08-01 00:00:00,22.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038-09-01 00:00:00,3.28,3.38,2038-09-01 00:00:00,20.776,22.415,,2038-09-01 00:00:00,3.38,2038-09-01 00:00:00,22.415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038-10-01 00:00:00,3.28,3.38,2038-10-01 00:00:00,20.793,22.439,,2038-10-01 00:00:00,3.38,2038-10-01 00:00:00,22.439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038-11-01 00:00:00,3.354,3.454,2038-11-01 00:00:00,20.81,22.465,,2038-11-01 00:00:00,3.454,2038-11-01 00:00:00,22.465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2038-12-01 00:00:00,3.472,3.572,2038-12-01 00:00:00,20.826,22.488,,2038-12-01 00:00:00,3.572,2038-12-01 00:00:00,22.488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039-01-01 00:00:00,3.683,3.783,2039-01-01 00:00:00,20.843,22.515,,2039-01-01 00:00:00,3.783,2039-01-01 00:00:00,22.515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039-02-01 00:00:00,3.598,3.698,2039-02-01 00:00:00,0,0,,2039-02-01 00:00:00,3.698,2039-02-01 00:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039-03-01 00:00:00,3.532,3.632,2039-03-01 00:00:00,0,0,,2039-03-01 00:00:00,3.632,2039-03-01 00:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039-04-01 00:00:00,3.483,3.583,2039-04-01 00:00:00,0,0,,2039-04-01 00:00:00,3.583,2039-04-01 00:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039-05-01 00:00:00,3.47,3.57,2039-05-01 00:00:00,0,0,,2039-05-01 00:00:00,3.57,2039-05-01 00:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039-06-01 00:00:00,3.478,3.578,2039-06-01 00:00:00,0,0,,2039-06-01 00:00:00,3.578,2039-06-01 00:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039-07-01 00:00:00,3.47,3.57,2039-07-01 00:00:00,0,0,,2039-07-01 00:00:00,3.57,2039-07-01 00:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039-08-01 00:00:00,3.47,3.57,2039-08-01 00:00:00,0,0,,2039-08-01 00:00:00,3.57,2039-08-01 00:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039-09-01 00:00:00,3.47,3.57,2039-09-01 00:00:00,0,0,,2039-09-01 00:00:00,3.57,2039-09-01 00:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039-10-01 00:00:00,3.47,3.57,2039-10-01 00:00:00,0,0,,2039-10-01 00:00:00,3.57,2039-10-01 00:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039-11-01 00:00:00,3.544,3.644,2039-11-01 00:00:00,0,0,,2039-11-01 00:00:00,3.644,2039-11-01 00:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039-12-01 00:00:00,3.662,3.762,2039-12-01 00:00:00,0,0,,2039-12-01 00:00:00,3.762,2039-12-01 00:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040-01-01 00:00:00,3.828,3.928,2040-01-01 00:00:00,0,0,,2040-01-01 00:00:00,3.928,2040-01-01 00:00:00,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2040-02-01 00:00:00,3.743,3.843,2040-02-01 00:00:00,0,0,,2040-02-01 00:00:00,3.843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
