West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,West Contract Comparison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/01 Valuation,11/30/01 Valuation,11/30/01 Valuation,1/11/02 Valuation,1/11/02 Valuation,1/11/02 Valuation,1/11/02 Valuation,Monthly MTM for 1/11/02 Valuation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Counterparty,Total,Notes,Portfolio,Counterparty,Total,Notes,2002-01-01 00:00:00,2002-02-01 00:00:00,2002-03-01 00:00:00,2002-04-01 00:00:00,2002-05-01 00:00:00,2002-06-01 00:00:00,2002-07-01 00:00:00,2002-08-01 00:00:00,2002-09-01 00:00:00,2002-10-01 00:00:00,2002-11-01 00:00:00,2002-12-01 00:00:00,2003-01-01 00:00:00,2003-02-01 00:00:00,2003-03-01 00:00:00,2003-04-01 00:00:00,2003-05-01 00:00:00,2003-06-01 00:00:00,2003-07-01 00:00:00,2003-08-01 00:00:00,2003-09-01 00:00:00,2003-10-01 00:00:00,2003-11-01 00:00:00,2003-12-01 00:00:00,2004-01-01 00:00:00,2004-02-01 00:00:00,2004-03-01 00:00:00,2004-04-01 00:00:00,2004-05-01 00:00:00,2004-06-01 00:00:00,2004-07-01 00:00:00,2004-08-01 00:00:00,2004-09-01 00:00:00,2004-10-01 00:00:00,2004-11-01 00:00:00,2004-12-01 00:00:00,2005-01-01 00:00:00,2005-02-01 00:00:00,2005-03-01 00:00:00,2005-04-01 00:00:00,2005-05-01 00:00:00,2005-06-01 00:00:00,2005-07-01 00:00:00,2005-08-01 00:00:00,2005-09-01 00:00:00,2005-10-01 00:00:00,2005-11-01 00:00:00,2005-12-01 00:00:00,2006-01-01 00:00:00,2006-02-01 00:00:00,2006-03-01 00:00:00,2006-04-01 00:00:00,2006-05-01 00:00:00,2006-06-01 00:00:00,2006-07-01 00:00:00,2006-08-01 00:00:00,2006-09-01 00:00:00,2006-10-01 00:00:00,2006-11-01 00:00:00,2006-12-01 00:00:00,2007-01-01 00:00:00,2007-02-01 00:00:00,2007-03-01 00:00:00,2007-04-01 00:00:00,2007-05-01 00:00:00,2007-06-01 00:00:00,2007-07-01 00:00:00,2007-08-01 00:00:00,2007-09-01 00:00:00,2007-10-01 00:00:00,2007-11-01 00:00:00,2007-12-01 00:00:00,2008-01-01 00:00:00,2008-02-01 00:00:00,2008-03-01 00:00:00,2008-04-01 00:00:00,2008-05-01 00:00:00,2008-06-01 00:00:00,2008-07-01 00:00:00,2008-08-01 00:00:00,2008-09-01 00:00:00,2008-10-01 00:00:00,2008-11-01 00:00:00,2008-12-01 00:00:00,2009-01-01 00:00:00,2009-02-01 00:00:00,2009-03-01 00:00:00,2009-04-01 00:00:00,2009-05-01 00:00:00,2009-06-01 00:00:00,2009-07-01 00:00:00,2009-08-01 00:00:00,2009-09-01 00:00:00,2009-10-01 00:00:00,2009-11-01 00:00:00,2009-12-01 00:00:00,2010-01-01 00:00:00,2010-02-01 00:00:00,2010-03-01 00:00:00,2010-04-01 00:00:00,2010-05-01 00:00:00,2010-06-01 00:00:00,2010-07-01 00:00:00,2010-08-01 00:00:00,2010-09-01 00:00:00,2010-10-01 00:00:00,2010-11-01 00:00:00,2010-12-01 00:00:00,2011-01-01 00:00:00,2011-02-01 00:00:00,2011-03-01 00:00:00,2011-04-01 00:00:00,2011-05-01 00:00:00,2011-06-01 00:00:00,2011-07-01 00:00:00,2011-08-01 00:00:00,2011-09-01 00:00:00,2011-10-01 00:00:00,2011-11-01 00:00:00,2011-12-01 00:00:00,2012-01-01 00:00:00,2012-02-01 00:00:00,2012-03-01 00:00:00,2012-04-01 00:00:00,2012-05-01 00:00:00,2012-06-01 00:00:00,2012-07-01 00:00:00,2012-08-01 00:00:00,2012-09-01 00:00:00,2012-10-01 00:00:00,2012-11-01 00:00:00,2012-12-01 00:00:00,2013-01-01 00:00:00,2013-02-01 00:00:00,2013-03-01 00:00:00,2013-04-01 00:00:00,2013-05-01 00:00:00,2013-06-01 00:00:00,2013-07-01 00:00:00,2013-08-01 00:00:00,2013-09-01 00:00:00,2013-10-01 00:00:00,2013-11-01 00:00:00,2013-12-01 00:00:00,2014-01-01 00:00:00,2014-02-01 00:00:00,2014-03-01 00:00:00,2014-04-01 00:00:00,2014-05-01 00:00:00,2014-06-01 00:00:00,2014-07-01 00:00:00,2014-08-01 00:00:00,2014-09-01 00:00:00,2014-10-01 00:00:00,2014-11-01 00:00:00,2014-12-01 00:00:00
APS,-538686.11,,WESTBANK,ASHGROCEM,5197551.89,,165086.79,273865.6,309549.19,307025.54,322188.23,304018.04,70992.83,44973.93,63536.56,71435.02,72369.27,70641.76,31874.29,33003.18,83846.19,92085.13,113261.88,95826.04,53505.83,26748.56,52453.61,67276.39,74316.2,59391.52,30964.5,32664.43,76860.6,83748.84,101523.77,85764.79,52502.83,30709.36,51187.97,63735.79,67843.32,56600.83,29263.99,28789.53,70150.33,75524.61,90712.58,77199.65,50542.73,30638.52,48208.29,58861.65,62059.96,52753.18,27134.03,26488.07,64103.93,69099.64,81342.46,70001.81,47309.89,30099.87,45083.21,54362.14,56965.24,49518.35,24884.12,24418.63,58703.59,62909.11,73479.96,63564.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DESERETGENTRAN,-644167.68,,WESTBANK,AVISTAENE,-13896648.92,,-1324417.61,-4086960.29,-4590330.09,10676.74,57218.54,518280.32,-218295.86,-105207.01,-238816.81,296605.71,276438.69,365520.98,268112.68,132579.02,-68870.69,-653669.16,-787000.82,-159963.92,446110.27,803928.23,-89482.69,80797.6,165742.6,385627.1,-201067.09,-249757.94,-415931.24,-659632.39,-789859.13,-414087.44,245483.19,235989.53,-25743.94,-292019.86,-309261.67,-124393.56,161199.82,71417.76,-19668.87,-272139.51,-358900.58,-130572.64,409896,336104.55,213248.16,69559.75,69352.19,179361.73,219132.29,131171.77,54863.21,-172920,-249825.88,-41360.83,448512.98,379637.26,242883.92,-7763.08,-15449.9,153295.34,-99157.36,-121348.2,-177492,-211829.77,-250986.56,-173879.97,9243.05,108520.2,-36262.47,-132362.68,-127415.23,-81322.63,-87013.86,-111208.17,-157279.62,-191521.32,-223449.6,-152699.86,18026.41,98569.53,-27522.45,-117382.39,-111769.58,-70547.89,-75256.45,-94028.74,-139276.35,-170461.04,-196656.2,-133701.21,22137.52,94972.57,-21108.88,-104001.1,-98345.49,-61098.67,-66154.03,-82782.76,-124322.22,-152067.58,-174772.84,-117045.26,25169.8,90928.29,-15757.58,-91519.85,-86158.18,-52627.68,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MODESTOIRR,-909183.74,,WESTBANK,BPCORNORAME,1028426.9800000001,,20768.17,44398.86,50745.85,50650.57,47102.23,26159,15157.58,-14780.22,25620.64,50469.83,53433.13,47118.9,49175.13,47089.53,60021.76,56612.67,56069.39,32966.04,-402.68,-21896.52,18464.22,51375.03,51868.1,43006.28,26687.41,27067.01,34016.49,32155.43,31219.2,16087.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUCSON,-1355530.36,,WESTBANK,BPENERGYCO,-46937065.320000015,,-2376559.2,-4160935.11,-3790655.77,-4352309.38,-4306252.62,-3391952.83,-223410.44,-63750.95,-357888.34,-3682069.78,-3471452.9,-3297873.33,-1223558.97,-1176870.64,-1347442.12,-1369688.51,-1386571.35,-1112422.46,-781044.13,-549867.67,-941699.62,-1266527.61,-1156472.09,-1159972.95,1748.39,1621.11,1757,1688.33,1694.18,1674.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEATTLECITLIG,-3382986.06,,WESTBANK,BURBANKCIT,-1202996.18,,0,0,0,0,0,0,-431844.26,-298409.67,-472742.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLORADOSPRUTI,-3806235.75,,WESTBANK,CALPINEENESER,-16781960.490000013,,-2697717.01,-4402099.26,-4835690.82,-3437560.02,-3281786.8,-1453634.32,-2439427.31,-2224814.8,-2588500.19,-1942448.39,-1619019.98,-1492314.85,-285082.86,-286471.71,-172913.89,-781938.7,-668558.35,-267144.38,275934.04,800455.18,-36109.37,-586801.82,-389170.33,-602599.41,563886.56,644870.53,807616.86,904284.79,943036.24,633514.31,58628.71,-162244.77,259695.79,692353.5,612309.57,477864.09,363503.11,372481.29,486670.3,547966.43,602120.24,392045.58,92057.68,-88605.92,159297.99,418071.14,385462.69,288829.58,686784.38,722486.87,922135.2,1030128.92,1099312.74,828092.9,296530.59,12647.95,430214.5,786139.75,742680.02,620584.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRP,-5353014.84,,WESTBANK,CHELAN,585198.1200000001,,31897.62,69893.08,87787.81,94418.32,103355.97,91375.72,48069.81,17779.41,40620.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DESERETGENTRAN,-5583596.1,,WESTBANK,COLORADOSPRUTI,-90049525.53,,177726.69,347479.95,393140.67,280999.52,-363688.39,-4359160.35,-10080796.52,-15030722.57,-5293086.97,-1191746.81,-581743.27,-821820.13,-378071.75,-160258.31,-111565.96,-144648.93,-933130.99,-5239121.89,-14367418.45,-23731493,-8460398.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MORGAN,-8774072.31,,WESTBANK,CONAGRTRAGROINC,-743476.3500000001,,348157.29,664706.54,759880.54,-24164.68000000005,60154.24,75766.81,-683964.99,-490931.27,-655161.66,-307189.4,-248002.67,-242727.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIECO,-9051853.23,,WESTBANK,CONOCOGASAND,719307.1499999998,,100297.56,199911.68,238007.94,67164.2,67060.7,64377,-151659.59,-157198,-139459,156556.69,142189.87,132058.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALPINEENESER,-25728535.37,,WESTBANK,CORALPOWLLC,36626887.68,,-466089.26,-633303.26,-678386.3,1402181.76,1361332.14,687843.8,1674938.85,1461674.5,1632378.99,-136920.77,-155918.55,-126188.85,896561.08,857547.23,1003053.88,1064828.57,1054382.42,851879.21,451718.37,240164.02,566339.26,963004.91,828902.76,821192.43,974239.16,1016711,1334398.3,1428954.52,1328617.28,980305.86,89970.74,-239153.31,512661.82,1143989.42,973209.19,860186.12,306719.9,317265.27,396724.22,396645.61,368530.91,280232.85,89815,11613,194110.52,338575.66,311126.76,288654.51,264186.54,275455.56,348071.93,335977.84,336893.28,239217.46,59571.56,-16478.48,159242.23,295680.58,270914.88,239295.84,132430.2,129689.38,160647.94,144157.11,143008.91,92665.86,23318,-15178,69640.1,137125.64,130331.31,116315.14,122765.56,125353.49,143820,139215.56,132680,81753.09,20377.84,-16358.3,66096.73,126825.72,115724.61,111626.94,113179.44,111151.39,133185.41,128898.3,118079.19,77810.7,16881.6,-17757.62,60207.22,117484.05,107329.64,103328.15,100940.56,103151.6,128531.34,119728.59,109544.3,71545.63,14059.38,-18510.54,55021.57,104769.91,103549.91,95494.41,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AES New Energy, Inc.",,,WESTBANK,DESERETGENTRAN,-5580837.600000001,,-593769.59,-912833.01,-975315.13,36165.34,30951.09,-831949.29,-766009.5,-783325.38,-784752.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AIG Energy Trading, Inc",,,WESTBANK,DUKEENETRA,-691527379.5200003,,-8130005.43,-13394020.739999998,-14238815.53,-13476565.989999998,-13667654.46,-12459167.02,-23970549.17,-22252684.6,-24087281.249999996,-23629745.71,-22072490.53,-21806359.53,-15199957.610000001,-14410479.93,-16475885.38,-18754329.709999997,-19248522.95,-16827073.349999998,-12727362.37,-9681848.73,-13710656.74,-18127836.99,-16756207.049999999,-16857490.79,-9722627.47,-9950416.59,-11792212.09,-12132736.51,-12926734.92,-10070009.16,-3444511.97,180440.53,-4704507.1,-9571085.58,-9611077.95,-8679418.170000002,-5522213.31,-5525484.59,-6745634.3,-7345995.670000001,-7991951.4399999995,-5783405.4799999995,-1386676.19,1720167.78,-2119041.59,-5442565.75,-5591800.05,-4949611.83,-4709236.7,-4810082.76,-5865553.25,-6175778.23,-6784779.64,-4891717.97,-1107030.85,1438204.58,-1965418.26,-4565830.48,-4785460.71,-4266960.33,-2299080.85,-2283227.41,-2648655.41,-2898653.27,-3217944.42,-2649648.16,-1020480.04,-16133.57,-1061638.09,-2144478.47,-2200392.75,-2122649.13,-2091914.01,-2163594.54,-2445175.39,-2657522.02,-2866640.62,-2184171.64,-663570.9,257132.11,-896346.32,-1963247.97,-2018542.39,-1931943.8,-1958461.89,-1940242.59,-2262592.37,-2466809.48,-2595163.46,-1884508.29,-220326.35,851259.73,-503660.13,-1769635.2,-1834826.79,-1789078.5,-1753713.36,-1772962.89,-2110571.14,-2308512.54,-2410276.91,-1728921.55,-93013.45,915333.37,-397660.53,-1613770.23,-1671435.09,-1605728.47,-102713.09,-91510.23,-105300.67,-107472.78,-121483.32,-86908.67,-9646.13,44352.34,-1394.06,-66905.71,-103928.73,-98925.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AIG Highstar Capital, LLC",,,WESTBANK,DYNEGYPOWMAR,86139838.43999998,,3196116.25,2266693.64,2519710.98,2293937.42,2364901.64,2289842.01,1737826.04,1720859.76,1685503.4,2458909.38,2362704.25,2431560.91,2798553.25,2555238.51,2783249.59,2758660.61,2785744.26,2676248.5,2424240.33,2415091.32,2320026.59,2779912.9,2542813.05,2692340.61,1734526.16,1609969.3,1737845.22,1670353.43,1685997.06,1656796.54,1688406.79,1680347.17,1615754.35,1666087.54,1600297.2,1648386.91,339238.74,290284.63,315348.13,304212.75,332656.98,301961.67,329321.5,307477.47,307384.12,315089.58,304235.24,311076.08,317447.94,271622.06,295074.61,294262.31,301717.74,282592.06,308149.63,287771.04,287642.76,294844.63,284674.13,300299.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allegheny Energy Supply Company,,,WESTBANK,ELPASOMERLP,99469733.06999996,,1213499.76,2627597.51,4109660.47,13357803.32,13388573.02,13146779.89,11603977.93,10507832.15,10438444.32,10826721.48,10282286.110000001,10431469.63,1388919.59,1019032.09,788848.87,1375051.04,1349868.38,1004803.2,542592.85,-385827.02,243394.39,1266745.89,1488766.15,1852461.61,-763140.36,-754001.44,-903323.8,-1094384.87,-1142939.06,-1072995.89,-764279.37,-585890.72,-805585.47,-918042.4,-930040.37,-850295.58,-614975.35,-641593.57,-785065.13,-764072.47,-732068.62,-633401.17,-395664.18,-338832.56,-547214.12,-667765.36,-655486.54,-609586.76,-836996.22,-819346.36,-946865.2,-870316.97,-854846.28,-545039.1,19746.11,459028.57,-171421.43,-747191.49,-755290.25,-750090.73,-95802.3,-88030.22,-100541,-94485,-90098.8,-40337.84,48534.89,130155.15,22010.6,-75750.2,-76919.28,-79985.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78952,75399.1,85884.26,83785.76,74237.8,37314.8,-33915,-98690.9,-13466.91,63159.73,66036.55,71178.1,72309.35,71955.21,78814.13,73996.21,70795.78,33213.3,-34013.16,-95440.21,-14101.64,59977,60613.41,62959.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allegheny Energy Supply Company,,,WESTBANK,ENGAGEENEAME,437486.95999999996,,19161.33,28701.18,31044.51,-54248,-54164.41,-51996.83,200499.12,141211.72,177278.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alliant Energy Corporate Services, Inc.",,,WESTBANK,ENRONENESERINC,2036186362.559999,,28092973.19,67346162.8,79988713.52,77806107.27,74617876.17,47369196.07,8180277.19,-26609545.57,18087455.03,60229517.870000005,59805032.88,52759112.650000006,60673351.69,60334331.62,74427336.44,73691761.1,76613530.79,54471089.39,13806586.770000001,-8826804.52,28441679.4,60156401.49,62471351.25,53957515.74,40122925.32,40642114.09,48686059.55,48253733.949999996,44934964.82,32072638.5,15367501.79,6352542.06,25977763.630000003,39508484,36648046.75,35182849.9,27373263.099999998,26255806.54,30751150.94,31239907.15,28393959.839999996,23239868.39,15756253.280000001,8589259.75,15846663.51,22827936.19,20377650.98,21022401.66,17566230.24,16965929.65,19924892.33,20409261.29,18796515.900000002,4211775.67,-291719.68,-4588686.81,-823998.67,1704337.37,164509.7,1022704.12,3420047.2,3761175.66,5212196.28,5507563.64,5449030.48,3380449.54,-1159178.66,-3097847.18,871530.56,4366159.04,3441480.46,2701264.85,2283077.36,2714654.93,3611790.44,4467425.91,4251303,2473712.85,-1332791.7,-2708107.91,529197.13,3342150.29,2396662.49,1986072.32,2108388.6,2450995.9,3451425.61,4124515.06,3786578.23,2316937.17,-1369008.13,-2664553.18,389203.82,3086135.59,2209196.98,1711861.2,1805463.04,2200615.74,3231784.23,3756077.09,3442645.86,2080744.66,-1346921.54,-2517100.65,285599.81,2530108.15,1877944.9,1424794.69,-52404.73,-63108.49,-81827.16,-92621.21,-104980.96,-77249.51,-46.31999999999971,39642.1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amerada Hess Corporation,,,WESTBANK,ENTERGYKOCTRA,5063017.790000001,,591765.6,909349,952549.16,0,0,0,882710.23,914945.36,811698.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Electric Power Service,,,WESTBANK,EXELONGENCOM,-7188975.06,,-399194.28,-609252.28,-659695.91,-656142.54,-639655.87,-539776.63,-483254.29,-458272,-482197.09,-626226.76,-588371.89,-586924.9,-20293.51,-18685.47,-20182.54,-20121.38,-20055.2,-19219,-19915.09,-19839.93,-19004.93,-20442.62,-18098.31,-19523.32,-19438.13,-17868.38,-20012,-19185.75,-18362.48,-19011.07,-18921.29,-18831,-18022.92,-18653,-17850.5,-18472.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Electric Power Service ,,,WESTBANK,EXPRESSPIPPAR,6647941.809999998,,47388.35,91039.09,107449.42,112003.96,120696.63,109341.9,73199.49,47176.43,65663.9,73631.54,74487.4,72825.13,65926.22,67968.39,86011.9,94171.76,115413.9,97901.69,55642.87,28877.55,54506.11,69391.66,76352.26,61486.51,64014.85,67272.05,78928.5,85738.4,103573.02,87739.02,54533.23,32730.07,53134.44,65740.07,69771.18,58583.1,60500.32,59352.5,72103.84,77403.23,92646.65,79062.14,52457.41,32543.32,50042.4,60749.58,63875.28,54619.14,56124.07,54644.6,65941.82,70867.21,83162.26,71754.35,49111.57,31892.28,46809.07,56138.57,58673.28,51274.15,51515.12,50407.9,60433.7,64572.79,75192.67,65213.39,45970.2,31058.04,44293.05,51295.65,53896.47,47690.54,47387.2,47715.92,55739.2,58191.06,68027.73,59707.92,41714.81,29978.47,40293.58,46870.12,49651.83,43287.25,43347.2,42064.47,50657.99,52705.69,61917.89,53532.06,38385.07,28080.97,37090.29,42841.86,45338.11,39752.39,40358.78,38424.03,45555.01,47809.29,55986.89,48485.43,35307.33,26281.84,34098.77,39611.11,40800.42,36412.97,36885.32,34988.65,41359.72,43266.77,50591.25,43838.6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANP Marketing Company,,,WESTBANK,GLENDALECIT,516471.39,,0,0,0,0,0,0,0,0,0,155460.78,178474.76,182535.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aquila Energy Marketing Corporation,,,WESTBANK,IDACORPENECOR,69704288.55000001,,-423305.61,-1574241.5,-1660369.02,4925055.72,4948213.56,4567108.51,5421314.7,5627953.850000001,5074119.84,4062364.94,3800886.32,3790169.66,1940313,1895353.5,2184507.09,2364076.86,2734776.71,2798593.86,2845118.49,3191499.79,2567866.99,1915448.81,1828159.96,1749533,384753.52,425653.94,532829.69,622579.29,744129.61,628330.51,130568.55,40183.48,128575.48,178469.87,198783.17,149733.97,-18115.1,-32300.76,-57555.68,-111017.29,-189074.67,-189647.8,-156897.37,-136672.59,-143672.36,-52272.28,-65301.3,-21545.38,140201,160808.21,204005.37,235020.6,292036.36,242002,103160.51,16998.85,123686.39,158710.29,173176.76,140336.55,-137232.52,-149135.31,-187520.27,-213189,-262236.2,-219317.15,-99652.23,-26602.24,-112434.48,-153115.55,-159343.42,-131113.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aquila Risk Management Corporation,,,WESTBANK,IDAHOPOWER,129339,,129339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona Public Service Company,,,WESTBANK,KNAUFFIBGLA,9128222.05,,157815.39,281189.57,321705.14,326337.98,333069.7,284222.25,225265.53,181697.03,224972.38,284875.89,267222.22,267238.47,268374.34,255663.18,300675.33,305694.94,311074.94,266196,195196.57,166379.74,216534.07,279748.03,264338.94,251241.1,252568.4,251099.22,281657.33,288273.36,294258.72,247466.62,180378.52,152492.85,201040.88,263261.07,244894.34,234102.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Avista Energy, Inc.",,,WESTBANK,MIECO,-12542882.289999997,,-465814.82,-866093.15,-1057345.68,-1247418.79,-1338853.31,-1186617.22,-752641.66,-485703.97,-605287.36,-645619.7,-859134.77,-829214.15,-209613.27,-218620.04,-319852.86,-272166.61,-396901.65,-309041.84,-80080.85,40687.11,-24311.1,-142468.5,-215365.41,-55402.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
